trail,learning_rate,student_architecture,teacher_architecture,distill,epoch,train_acc,train_loss,test_acc,test_loss,test_acc_top5
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,1,1.040,0.383938,1.070,4.624083,5.210000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,2,1.146,0.344264,1.130,4.612591,5.270000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,3,1.408,0.340650,1.830,4.577570,7.240000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,4,1.888,0.337775,2.360,4.496243,10.380000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,5,2.736,0.335471,3.540,4.446520,12.580000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,6,3.426,0.333264,4.330,4.370820,16.390000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,7,4.364,0.331886,5.410,4.287382,19.030000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,8,5.190,0.330668,5.990,4.219913,21.220000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,9,5.616,0.328379,6.530,4.160257,23.210000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,10,6.264,0.326657,7.900,4.110542,25.660000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,11,7.034,0.325110,8.350,4.116379,25.850000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,12,8.004,0.323920,9.320,4.001550,28.730000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,13,8.602,0.322351,9.180,3.932620,30.300000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,14,9.408,0.320193,10.260,3.894149,32.900000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,15,10.118,0.318357,11.310,3.860798,33.800000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,16,11.066,0.316585,12.100,3.791815,37.140000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,17,11.956,0.314052,13.430,3.729621,38.920000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,18,12.938,0.313234,14.520,3.685557,41.160000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,19,13.792,0.310352,16.240,3.617092,43.200000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,20,15.152,0.309382,16.650,3.558582,44.050000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,21,16.392,0.306219,18.480,3.462004,46.040000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,22,17.330,0.302405,19.780,3.415196,47.640000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,23,18.566,0.299136,20.890,3.351987,48.520000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,24,19.474,0.295739,21.320,3.299528,51.030000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,25,20.932,0.292392,22.070,3.268025,51.710000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,26,21.650,0.288006,23.970,3.161783,54.090000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,27,23.206,0.282701,25.160,3.111051,55.660000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,28,24.552,0.277176,27.010,3.009562,58.160000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,29,26.046,0.272221,28.690,2.960923,60.070000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,30,27.762,0.266431,30.740,2.828048,63.020000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,31,29.148,0.261599,31.950,2.778978,63.810000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,32,30.962,0.257437,33.360,2.665743,66.090000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,33,32.296,0.253277,34.020,2.636560,66.560000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,34,33.958,0.249207,36.710,2.523076,69.350000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,35,35.542,0.245207,38.050,2.466626,70.730000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,36,36.926,0.241521,38.690,2.437907,71.720000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,37,38.046,0.238474,40.130,2.392035,72.490000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,38,39.584,0.235112,41.420,2.354422,72.950000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,39,41.402,0.231916,41.910,2.361770,73.570000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,40,42.342,0.229061,43.720,2.252455,75.280000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,41,43.330,0.226373,45.140,2.177370,76.320000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,42,44.674,0.223506,45.930,2.154401,77.030000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,43,45.552,0.220906,47.090,2.131647,77.700000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,44,47.266,0.218339,47.780,2.134181,77.740000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,45,47.898,0.215990,48.480,2.076628,78.270000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,46,48.944,0.213961,49.640,2.026027,79.840000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,47,49.990,0.211506,49.900,2.033835,79.590000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,48,51.030,0.209622,50.780,1.991682,80.010000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,49,52.118,0.207363,51.210,1.987584,80.620000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,50,52.804,0.205266,52.360,1.954530,81.080000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,51,53.584,0.203788,51.820,1.986559,80.800000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,52,54.574,0.201373,53.460,1.941926,81.810000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,53,55.126,0.199498,54.550,1.896791,82.130000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,54,56.168,0.197794,54.030,1.938007,82.190000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,55,56.936,0.196057,55.100,1.897389,82.820000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,56,57.510,0.194048,56.590,1.813665,83.620000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,57,58.184,0.192518,55.770,1.865338,82.870000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,58,58.912,0.190872,55.530,1.891764,83.370000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,59,59.300,0.189171,56.890,1.870829,83.180000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,60,59.870,0.188331,57.400,1.833833,84.170000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,61,60.426,0.186385,58.650,1.801729,84.590000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,62,61.132,0.185208,58.490,1.813154,84.950000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,63,61.488,0.183911,58.340,1.826075,84.130000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,64,62.238,0.182305,58.160,1.851529,84.640000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,65,62.284,0.181357,59.200,1.795308,85.470000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,66,63.074,0.180086,58.710,1.816490,84.710000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,67,63.178,0.179418,59.250,1.802361,85.030000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,68,63.552,0.178263,59.860,1.778746,85.690000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,69,64.104,0.177430,60.290,1.786925,85.690000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,70,64.556,0.175707,60.070,1.796669,85.740000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,71,65.026,0.175036,60.020,1.802360,85.450000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,72,65.406,0.174085,60.830,1.782135,86.330000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,73,65.318,0.173521,60.320,1.829181,86.240000
0,0.01,MobileNetV2_1_0,resnet32x4,simkd_mp,74,65.700,0.172711,59.850,1.852865,85.080000
